type,name,module,path,hash
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","burn-in","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","checklist","tea","tea/workflows/testarch/bmad-teach-me-testing/checklist.md","f54043aff1d6c31df098586c10ec2a328b9822e09f9046e329fdafc5ac101016"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-atdd/checklist.md","a87c15153743863b695abeaf5f362cd2d2c86a9dddc7f7ce99634feb4b697eb4"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-automate/checklist.md","8fd2732067a62ab138d70f2c922c215199cf0db4e6c74c40acb1fa2b0880982a"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-ci/checklist.md","e0b04864e46012e7ffc5908cd95a929bbd1d4a3b63b6aef34b086af7a4bc7b1e"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-framework/checklist.md","75b8ec622b646c4647f176731713f1964ea6e08f42724f3a655408372d226aef"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-nfr/checklist.md","7f2d7ba2a8cd8a04594cfa41ca884174b3f14c59197f7a087bdab0580c77e5cd"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-test-design/checklist.md","3601662887dea5af00924ec73debfc30e9f70216f14b7b90d61f7356682fadc9"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-test-review/checklist.md","31d45f174298918129cc869d24fac3ab4084580a37e39a135a4373dfb3f50c7c"
"md","checklist","tea","tea/workflows/testarch/bmad-testarch-trace/checklist.md","1a722a64a7dd9621c85044dcf704f7a6d7855d833121fac7caf6ba3fe846b20e"
"md","ci-burn-in","tea","tea/agents/bmad-tea/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","ci-burn-in","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/ci-burn-in.md","4b16166d59e74d29a6a9f5a17f84245505d7d9ce47b17138c7a44d885b7eaa5c"
"md","completion-summary-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/completion-summary-template.md","74c8207162252a43d39c6b788d63e435a9709ede85e94374b45361e81273f583"
"md","component-tdd","tea","tea/agents/bmad-tea/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","component-tdd","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","confidence-gate","tea","tea/agents/bmad-tea/resources/knowledge/confidence-gate.md","95498e2a664df536eae7b93205b51ba15393e5ab9a223330c8dca397d3203889"
"md","contract-testing","tea","tea/agents/bmad-tea/resources/knowledge/contract-testing.md","1038efd2e90789315994440c54315639ac7579a76779b8b59357276f777c57ae"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/contract-testing.md","04f96c2adfc799a7f4923357f255473189994f73bd99b93d6dca1388d01fabdf"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/contract-testing.md","2f7264418280db31ce1776b09fe4b2ca56dd78bb1fb773cb1b09e5f96874849e"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/contract-testing.md","2f7264418280db31ce1776b09fe4b2ca56dd78bb1fb773cb1b09e5f96874849e"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/contract-testing.md","2f7264418280db31ce1776b09fe4b2ca56dd78bb1fb773cb1b09e5f96874849e"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/contract-testing.md","2f7264418280db31ce1776b09fe4b2ca56dd78bb1fb773cb1b09e5f96874849e"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/contract-testing.md","2f7264418280db31ce1776b09fe4b2ca56dd78bb1fb773cb1b09e5f96874849e"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/contract-testing.md","2f7264418280db31ce1776b09fe4b2ca56dd78bb1fb773cb1b09e5f96874849e"
"md","contract-testing","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/contract-testing.md","2f7264418280db31ce1776b09fe4b2ca56dd78bb1fb773cb1b09e5f96874849e"
"md","criteria-registry","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/criteria-registry.md","257ab663eadca3f8c6eb4542a7c70b1b4d419df467f1d83919192c4331dac564"
"md","data-factories","tea","tea/agents/bmad-tea/resources/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","data-factories","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","email-auth","tea","tea/agents/bmad-tea/resources/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","email-auth","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","error-handling","tea","tea/agents/bmad-tea/resources/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","error-handling","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/error-handling.md","9122f09fed1f52a679cb513d5d3c7c93c66e9021ee58e99fd66692e50db28be4"
"md","feature-flags","tea","tea/agents/bmad-tea/resources/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","feature-flags","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/feature-flags.md","37286f0ab1ce44e6d6708cea3118be628e79ca7afdda9cb3084c3d86e07f2f6d"
"md","file-utils","tea","tea/agents/bmad-tea/resources/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","file-utils","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","fixture-architecture","tea","tea/agents/bmad-tea/resources/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixture-architecture","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/fixture-architecture.md","636a022ba08faad496c24fdbef2ddff9081a03b608fa6eadd4301e5ebbb1cd0c"
"md","fixtures-composition","tea","tea/agents/bmad-tea/resources/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","fixtures-composition","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","instructions","tea","tea/workflows/testarch/bmad-teach-me-testing/instructions.md","5524020d4170899bf3215bb714edb972dd4dd4176c3ff8d62315801f9a98a4ae"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-atdd/instructions.md","c8b670e0cec15af3991fa253099a3f34d37b3d97a30b6ab7518268a2967d6c6c"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-automate/instructions.md","efb5e23367aaf7802542bc28ea538bebc2041f3a5a1a122298414e941682957f"
